<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>5DABF951-AD03-457A-A612-F2900B8B91EF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CD9E5498-496E-41FF-A77B-E0E869E072FE</string>
			<key>buttonlabel</key>
			<string>Appearance.prefPane</string>
			<key>itemuid</key>
			<string>DAC14450-70ED-4B32-A545-171A88465C2C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0773E297-1655-4F6B-BDEB-0E2EA1AEE094</string>
			<key>buttonlabel</key>
			<string>DesktopScreenEffectsPref.prefPane</string>
			<key>itemuid</key>
			<string>00AAE275-6B33-4E88-BE6C-9074EB96294B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3493A466-2C63-4734-AB93-F4C99266ED41</string>
			<key>buttonlabel</key>
			<string>Dock.prefPane</string>
			<key>itemuid</key>
			<string>B1844909-10F2-4F1E-9730-93A5FD1489EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>68483E08-AE07-4055-ADE9-7A524CDDCC7D</string>
			<key>buttonlabel</key>
			<string>Security.prefPane</string>
			<key>itemuid</key>
			<string>3616EA07-C313-463C-85D2-A5A32B923FBC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6D3D1480-039E-4E37-AB60-3692910415AC</string>
			<key>buttonlabel</key>
			<string>Displays.prefPane</string>
			<key>itemuid</key>
			<string>B6682449-3C88-4B89-A602-DBC742709083</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1CE1B717-D6C3-4475-B95C-385F7D16AF88</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>C563FD99-0D31-44FE-985C-B33F09836B59</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>783796FE-33F8-49BB-8D9D-A5942E9C0F3C</string>
			<key>buttonlabel</key>
			<string>PrintAndScan.prefPane</string>
			<key>itemuid</key>
			<string>C37F1E14-7521-4446-8D75-7CA0BF106EA2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F0008E80-7544-44D7-B8EA-3F8DA781B6D4</string>
			<key>buttonlabel</key>
			<string>Sound.prefPane</string>
			<key>itemuid</key>
			<string>5F618E99-4602-4EE2-B047-B074B3565A12</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DAF3822A-3370-478F-B020-285183D2AF31</string>
			<key>buttonlabel</key>
			<string>Network.prefPane</string>
			<key>itemuid</key>
			<string>74B88E23-BD2B-4D00-AB6F-5024546F1468</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BBEAAE70-BE1C-4A56-894E-231A0E7A8E14</string>
			<key>buttonlabel</key>
			<string>Bluetooth.prefPane</string>
			<key>itemuid</key>
			<string>21B2554A-4469-4AAD-A1E5-3A5EEB04E04B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5227D167-A4B4-4072-B66A-145963510956</string>
			<key>buttonlabel</key>
			<string>SharingPref.prefPane</string>
			<key>itemuid</key>
			<string>8904CB90-F0F8-4604-8035-16B9FEE5DE15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>68C6C542-C505-4FD6-AC51-3115C97E7B67</string>
			<key>buttonlabel</key>
			<string>Accounts.prefPane</string>
			<key>itemuid</key>
			<string>B0C89D92-5987-4227-BBFD-54D846DA79F4</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BBBBD516-C332-4C7D-A1A5-761CF68CB194</string>
			<key>buttonlabel</key>
			<string>DateAndTime.prefPane</string>
			<key>itemuid</key>
			<string>AF6FBF44-41EA-47B3-AE63-33258A0A6471</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FED37FEE-B402-4F35-B25E-3B03657F714B</string>
			<key>buttonlabel</key>
			<string>TimeMachine.prefPane</string>
			<key>itemuid</key>
			<string>FA56F5FF-0FA8-4141-A2EA-8731839B76B5</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CD9E5498-496E-41FF-A77B-E0E869E072FE</string>
			<key>buttonlabel</key>
			<string>Appearance.prefPane</string>
			<key>itemuid</key>
			<string>DAC14450-70ED-4B32-A545-171A88465C2C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0773E297-1655-4F6B-BDEB-0E2EA1AEE094</string>
			<key>buttonlabel</key>
			<string>DesktopScreenEffectsPref.prefPane</string>
			<key>itemuid</key>
			<string>00AAE275-6B33-4E88-BE6C-9074EB96294B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3493A466-2C63-4734-AB93-F4C99266ED41</string>
			<key>buttonlabel</key>
			<string>Dock.prefPane</string>
			<key>itemuid</key>
			<string>B1844909-10F2-4F1E-9730-93A5FD1489EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>68483E08-AE07-4055-ADE9-7A524CDDCC7D</string>
			<key>buttonlabel</key>
			<string>Security.prefPane</string>
			<key>itemuid</key>
			<string>3616EA07-C313-463C-85D2-A5A32B923FBC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6D3D1480-039E-4E37-AB60-3692910415AC</string>
			<key>buttonlabel</key>
			<string>Displays.prefPane</string>
			<key>itemuid</key>
			<string>B6682449-3C88-4B89-A602-DBC742709083</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1CE1B717-D6C3-4475-B95C-385F7D16AF88</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>C563FD99-0D31-44FE-985C-B33F09836B59</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>783796FE-33F8-49BB-8D9D-A5942E9C0F3C</string>
			<key>buttonlabel</key>
			<string>PrintAndScan.prefPane</string>
			<key>itemuid</key>
			<string>C37F1E14-7521-4446-8D75-7CA0BF106EA2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F0008E80-7544-44D7-B8EA-3F8DA781B6D4</string>
			<key>buttonlabel</key>
			<string>Sound.prefPane</string>
			<key>itemuid</key>
			<string>5F618E99-4602-4EE2-B047-B074B3565A12</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DAF3822A-3370-478F-B020-285183D2AF31</string>
			<key>buttonlabel</key>
			<string>Network.prefPane</string>
			<key>itemuid</key>
			<string>74B88E23-BD2B-4D00-AB6F-5024546F1468</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BBEAAE70-BE1C-4A56-894E-231A0E7A8E14</string>
			<key>buttonlabel</key>
			<string>Bluetooth.prefPane</string>
			<key>itemuid</key>
			<string>21B2554A-4469-4AAD-A1E5-3A5EEB04E04B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5227D167-A4B4-4072-B66A-145963510956</string>
			<key>buttonlabel</key>
			<string>SharingPref.prefPane</string>
			<key>itemuid</key>
			<string>8904CB90-F0F8-4604-8035-16B9FEE5DE15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>68C6C542-C505-4FD6-AC51-3115C97E7B67</string>
			<key>buttonlabel</key>
			<string>Accounts.prefPane</string>
			<key>itemuid</key>
			<string>B0C89D92-5987-4227-BBFD-54D846DA79F4</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BBBBD516-C332-4C7D-A1A5-761CF68CB194</string>
			<key>buttonlabel</key>
			<string>DateAndTime.prefPane</string>
			<key>itemuid</key>
			<string>AF6FBF44-41EA-47B3-AE63-33258A0A6471</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FED37FEE-B402-4F35-B25E-3B03657F714B</string>
			<key>buttonlabel</key>
			<string>TimeMachine.prefPane</string>
			<key>itemuid</key>
			<string>FA56F5FF-0FA8-4141-A2EA-8731839B76B5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
