<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6AD3E1CF-151C-4AFD-9C0A-DAB242BA02AA</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CCF76E13-2503-44C6-B63A-FD25D0C166CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1065454-ADDB-4FE8-AFF9-AB465292B9FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D09BAD6-A614-4C50-B038-261AC36F828C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C952A362-AC6C-4849-B8A8-A71BB205330B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC61192A-7217-4273-85AB-76F4241140C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FE911FC3-19E8-4AC6-BA8B-65260E98FFBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>55C4CE75-2BB2-4B65-84BD-15BD74CC6978</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D9DDB6B5-9C54-45A4-916C-7D8BD6C76966</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3ACF9C86-7BC1-4815-BFF6-D19FE0C551E8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4978DDCA-F0AF-4B03-BF09-EAD2A7E90A2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4AD18362-2329-4732-A2AD-2ED6727A303F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2DF89997-541F-4D72-8622-572738A9DE4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2AB7A3D5-5F66-4B2A-B74E-87D7DD7C5C5F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED791532-999F-4688-B789-BED5DB9D9716</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B36BB43-28FC-405A-B6DC-A8733AD3401B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A371CCD6-E3F5-44EC-9A7E-CF051294C89C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D44A559-0A38-4C2D-9613-F86E023E6F12</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>14C5899C-2A12-4E49-B8B7-B8179E34FB07</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8E3308E-AF92-4532-8757-F622EF28E757</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0948D9F6-746D-4819-AC0E-AEA5B7531E40</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
