<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>B080ED87-0AB0-405D-AA0E-5D39C25AFE1A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>816C85DB-5F49-4C6C-ABF7-A13C2FADA7A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>507DB54C-643F-46FC-B14D-46B7E1615095</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8318EDF-D1BC-4689-8638-341BE780451C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B250069-58E5-460E-BDD1-A8F6FF3126A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>27009451-3344-469B-B622-37AEB8031BA9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CBAAE83B-7AD4-49B5-8449-D9C86BEFA95C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C4E1D6A-6D06-460B-923D-8237F064A31B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C58D2E22-6FBF-46BF-B4EA-E092D6336D8E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13890CA4-8BA9-414E-BCCF-EABA6287265B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED6C5854-3FBE-4B2E-9B8E-9892F13B8EB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85E4A300-012D-4417-9B46-44E8D9ACB97F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8FC68E07-F9BA-45BA-95F9-919EE47CBF23</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BA320AC-6887-43D4-8696-4052FDF8527F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A41EDE6-43E6-4401-8089-8EDB9D15758F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD1C16A8-1FE2-4EE3-8299-C49AE17A9210</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7CE11E76-35D9-432D-A34E-5FC60A956C43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8CECA180-CDAF-4239-A16A-A981B0E7F4DC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0E5C5C6B-0481-4840-8E30-3F03B53BF10F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2810E44-15F9-4309-9E28-0BDF3EAAE352</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9D526330-961C-4509-9110-9CCA27F4FB16</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>816C85DB-5F49-4C6C-ABF7-A13C2FADA7A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>507DB54C-643F-46FC-B14D-46B7E1615095</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8318EDF-D1BC-4689-8638-341BE780451C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B250069-58E5-460E-BDD1-A8F6FF3126A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>27009451-3344-469B-B622-37AEB8031BA9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CBAAE83B-7AD4-49B5-8449-D9C86BEFA95C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C4E1D6A-6D06-460B-923D-8237F064A31B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C58D2E22-6FBF-46BF-B4EA-E092D6336D8E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13890CA4-8BA9-414E-BCCF-EABA6287265B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED6C5854-3FBE-4B2E-9B8E-9892F13B8EB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85E4A300-012D-4417-9B46-44E8D9ACB97F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8FC68E07-F9BA-45BA-95F9-919EE47CBF23</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BA320AC-6887-43D4-8696-4052FDF8527F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A41EDE6-43E6-4401-8089-8EDB9D15758F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD1C16A8-1FE2-4EE3-8299-C49AE17A9210</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7CE11E76-35D9-432D-A34E-5FC60A956C43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8CECA180-CDAF-4239-A16A-A981B0E7F4DC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0E5C5C6B-0481-4840-8E30-3F03B53BF10F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2810E44-15F9-4309-9E28-0BDF3EAAE352</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9D526330-961C-4509-9110-9CCA27F4FB16</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
